id,Fault_Type
0,Normal
1,Normal
2,Normal
3,Normal
4,Normal
5,Bearing Fault
6,Normal
7,Normal
8,Normal
9,Normal
10,Bearing Fault
11,Normal
12,Normal
13,Normal
14,Normal
15,Normal
16,Bearing Fault
17,Normal
18,Normal
19,Normal
20,Normal
21,Normal
22,Normal
23,Normal
24,Normal
25,Bearing Fault
26,Bearing Fault
27,Bearing Fault
28,Normal
29,Normal
30,Normal
31,Normal
32,Normal
33,Normal
34,Normal
35,Normal
36,Normal
37,Normal
38,Bearing Fault
39,Normal
40,Normal
41,Normal
42,Normal
43,Normal
44,Normal
45,Normal
46,Normal
47,Normal
48,Normal
49,Normal
50,Normal
51,Normal
52,Normal
53,Normal
54,Normal
55,Normal
56,Bearing Fault
57,Normal
58,Normal
59,Normal
60,Normal
61,Bearing Fault
62,Normal
63,Normal
64,Normal
65,Normal
66,Normal
67,Normal
68,Normal
69,Normal
70,Normal
71,Bearing Fault
72,Normal
73,Normal
74,Normal
75,Normal
76,Bearing Fault
77,Normal
78,Normal
79,Bearing Fault
80,Normal
81,Bearing Fault
82,Normal
83,Imbalance
84,Normal
85,Normal
86,Bearing Fault
87,Normal
88,Normal
89,Normal
90,Bearing Fault
91,Normal
92,Normal
93,Bearing Fault
94,Normal
95,Normal
96,Bearing Fault
97,Bearing Fault
98,Normal
99,Normal
100,Normal
101,Normal
102,Normal
103,Bearing Fault
104,Normal
105,Normal
106,Normal
107,Normal
108,Bearing Fault
109,Bearing Fault
110,Normal
111,Normal
112,Imbalance
113,Normal
114,Normal
115,Normal
116,Normal
117,Bearing Fault
118,Normal
119,Normal
120,Bearing Fault
121,Imbalance
122,Bearing Fault
123,Normal
124,Normal
125,Normal
126,Bearing Fault
127,Normal
128,Normal
129,Normal
130,Normal
131,Normal
132,Bearing Fault
133,Normal
134,Bearing Fault
135,Normal
136,Normal
137,Normal
138,Normal
139,Bearing Fault
140,Normal
141,Normal
142,Normal
143,Normal
144,Normal
145,Normal
146,Normal
147,Imbalance
148,Imbalance
149,Normal
150,Normal
151,Normal
152,Bearing Fault
153,Bearing Fault
154,Normal
155,Normal
156,Normal
157,Bearing Fault
158,Normal
159,Normal
160,Normal
161,Bearing Fault
162,Bearing Fault
163,Normal
164,Bearing Fault
165,Normal
166,Normal
167,Normal
168,Normal
169,Bearing Fault
170,Normal
171,Normal
172,Normal
173,Bearing Fault
174,Normal
175,Normal
176,Normal
177,Normal
178,Normal
179,Bearing Fault
180,Normal
181,Normal
182,Bearing Fault
183,Normal
184,Normal
185,Normal
186,Bearing Fault
187,Normal
188,Bearing Fault
189,Normal
190,Bearing Fault
191,Normal
192,Imbalance
193,Bearing Fault
194,Normal
195,Normal
196,Normal
197,Normal
198,Normal
199,Bearing Fault
200,Normal
201,Normal
202,Normal
203,Normal
204,Normal
205,Normal
206,Normal
207,Normal
208,Normal
209,Normal
210,Normal
211,Bearing Fault
212,Normal
213,Normal
214,Normal
215,Normal
216,Normal
217,Normal
218,Normal
219,Normal
220,Normal
221,Normal
222,Normal
223,Normal
224,Imbalance
225,Normal
226,Normal
227,Bearing Fault
228,Normal
229,Bearing Fault
230,Normal
231,Bearing Fault
232,Normal
233,Normal
234,Normal
235,Imbalance
236,Bearing Fault
237,Bearing Fault
238,Normal
239,Normal
240,Normal
241,Normal
242,Bearing Fault
243,Normal
244,Normal
245,Normal
246,Normal
247,Normal
248,Normal
249,Normal
250,Normal
251,Normal
252,Bearing Fault
253,Normal
254,Normal
255,Normal
256,Imbalance
257,Bearing Fault
258,Normal
259,Bearing Fault
260,Normal
261,Normal
262,Normal
263,Bearing Fault
264,Normal
265,Normal
266,Normal
267,Normal
268,Normal
269,Normal
270,Normal
271,Normal
272,Normal
273,Normal
274,Normal
